created_at,entry_id,field1,field2,field3,field4
2019-04-17 09:00:12 UTC,1331,10,83,1021,0
2019-04-17 10:00:12 UTC,1332,12,74,1022,0
2019-04-17 11:00:12 UTC,1333,12,70,1022,0
2019-04-17 12:00:11 UTC,1334,12,69,1021,1
2019-04-17 13:00:12 UTC,1335,13,67,1021,0
2019-04-17 14:00:12 UTC,1336,15,58,1021,0
2019-04-17 15:00:12 UTC,1337,17,50,1021,0
2019-04-17 16:00:13 UTC,1338,16,55,1021,0
2019-04-17 17:00:17 UTC,1339,16,55,1020,0
2019-04-17 18:00:12 UTC,1340,15,59,1021,0
2019-04-17 19:00:12 UTC,1341,14,62,1021,0
2019-04-17 20:00:12 UTC,1342,13,71,1021,0
2019-04-17 21:00:11 UTC,1343,12,73,1021,0
2019-04-17 22:00:16 UTC,1344,12,74,1021,0
2019-04-17 23:00:14 UTC,1345,11,77,1021,0
2019-04-18 00:00:17 UTC,1346,10,73,1021,0
2019-04-18 01:00:13 UTC,1347,10,75,1021,0
2019-04-18 02:00:13 UTC,1348,10,68,1021,0
2019-04-18 03:00:12 UTC,1349,9,67,1022,0
2019-04-18 04:00:13 UTC,1350,9,63,1022,0
2019-04-18 05:00:17 UTC,1351,9,61,1022,0
2019-04-18 06:00:12 UTC,1352,8,62,1022,0
2019-04-18 07:00:12 UTC,1353,9,60,1022,0
2019-04-18 08:00:12 UTC,1354,11,55,1023,0
2019-04-18 09:00:13 UTC,1355,13,54,1023,0
2019-04-18 10:00:12 UTC,1356,15,48,1023,0
2019-04-18 11:00:12 UTC,1357,18,36,1023,0
2019-04-18 12:00:13 UTC,1358,18,36,1022,0
2019-04-18 13:00:12 UTC,1359,19,37,1022,0
2019-04-18 14:00:13 UTC,1360,20,36,1022,0
2019-04-18 15:00:13 UTC,1361,20,33,1022,0
2019-04-18 16:00:13 UTC,1362,21,32,1022,0
2019-04-18 17:00:13 UTC,1363,20,29,1022,0
2019-04-18 18:00:12 UTC,1364,20,32,1022,0
2019-04-18 19:00:11 UTC,1365,18,37,1023,0
2019-04-18 20:00:12 UTC,1366,16,44,1023,0
2019-04-18 21:00:11 UTC,1367,15,49,1023,0
2019-04-18 22:00:16 UTC,1368,14,49,1023,0
2019-04-18 23:00:14 UTC,1369,13,54,1024,0
2019-04-19 00:00:17 UTC,1370,12,54,1024,0
2019-04-19 01:00:15 UTC,1371,12,50,1024,0
2019-04-19 02:00:16 UTC,1372,13,48,1024,0
2019-04-19 03:00:13 UTC,1373,12,48,1024,0
2019-04-19 04:00:13 UTC,1374,11,50,1024,0
2019-04-19 05:00:20 UTC,1375,11,52,1025,0
2019-04-19 06:00:14 UTC,1376,10,58,1025,0
2019-04-19 07:00:13 UTC,1377,10,58,1026,0
2019-04-19 08:00:12 UTC,1378,12,53,1026,0
2019-04-19 09:00:12 UTC,1379,14,49,1027,0
2019-04-19 10:00:13 UTC,1380,16,45,1027,0
2019-04-19 11:00:13 UTC,1381,18,41,1027,0
2019-04-19 12:00:12 UTC,1382,21,36,1027,0
2019-04-19 13:00:12 UTC,1383,22,30,1027,0
2019-04-19 14:00:12 UTC,1384,23,30,1026,0
2019-04-19 15:00:13 UTC,1385,23,28,1026,0
2019-04-19 16:00:13 UTC,1386,22,31,1026,0
2019-04-19 17:00:13 UTC,1387,22,32,1026,0
2019-04-19 18:00:13 UTC,1388,21,33,1026,0
2019-04-19 19:00:11 UTC,1389,20,34,1026,0
2019-04-19 20:00:12 UTC,1390,18,37,1027,0
2019-04-19 21:00:12 UTC,1391,16,39,1027,0
2019-04-19 22:00:16 UTC,1392,15,38,1028,0
2019-04-19 23:00:12 UTC,1393,15,35,1028,0
2019-04-20 00:00:18 UTC,1394,13,41,1027,0
2019-04-20 01:00:13 UTC,1395,12,46,1028,0
2019-04-20 02:00:17 UTC,1396,10,55,1027,0
2019-04-20 03:00:13 UTC,1397,9,63,1027,0
2019-04-20 04:00:14 UTC,1398,8,64,1027,0
2019-04-20 05:00:14 UTC,1399,8,66,1027,0
2019-04-20 06:00:13 UTC,1400,7,69,1027,0
2019-04-20 07:00:12 UTC,1401,8,69,1028,0
2019-04-20 08:00:12 UTC,1402,12,56,1028,0
2019-04-20 09:00:12 UTC,1403,14,50,1028,0
2019-04-20 10:00:12 UTC,1404,17,41,1028,0
2019-04-20 11:00:12 UTC,1405,20,37,1028,0
2019-04-20 12:00:13 UTC,1406,22,34,1027,0
2019-04-20 13:00:12 UTC,1407,23,29,1027,0
2019-04-20 14:00:13 UTC,1408,24,24,1026,0
2019-04-20 15:00:12 UTC,1409,24,24,1026,0
2019-04-20 16:00:13 UTC,1410,24,23,1025,0
2019-04-20 17:00:12 UTC,1411,23,23,1025,0
2019-04-20 18:00:12 UTC,1412,22,23,1024,0
2019-04-20 19:00:12 UTC,1413,20,23,1025,0
2019-04-20 20:00:11 UTC,1414,18,28,1025,0
2019-04-20 21:00:12 UTC,1415,17,33,1025,0
2019-04-20 22:00:16 UTC,1416,15,38,1024,0
2019-04-20 23:00:14 UTC,1417,12,49,1024,0
2019-04-21 00:00:18 UTC,1418,11,51,1024,0
2019-04-21 01:00:18 UTC,1419,11,54,1024,0
2019-04-21 02:00:13 UTC,1420,11,54,1023,0
2019-04-21 03:00:14 UTC,1421,11,56,1023,0
2019-04-21 04:00:13 UTC,1422,9,62,1022,0
2019-04-21 05:00:13 UTC,1423,9,62,1021,0
2019-04-21 06:00:15 UTC,1424,8,66,1021,0
2019-04-21 07:00:13 UTC,1425,8,69,1021,0
2019-04-21 08:00:13 UTC,1426,12,55,1021,0
2019-04-21 09:00:12 UTC,1427,13,51,1021,0
2019-04-21 10:00:13 UTC,1428,17,41,1021,0
2019-04-21 11:00:12 UTC,1429,20,38,1020,0
2019-04-21 12:00:12 UTC,1430,21,31,1019,0
2019-04-21 13:00:13 UTC,1431,23,21,1018,0
2019-04-21 14:00:13 UTC,1432,24,19,1018,0
2019-04-21 15:00:12 UTC,1433,24,18,1017,0
2019-04-21 16:00:13 UTC,1434,25,21,1016,0
2019-04-21 17:00:12 UTC,1435,24,19,1016,0
2019-04-21 18:00:12 UTC,1436,23,19,1015,0
2019-04-21 19:00:11 UTC,1437,21,24,1015,0
2019-04-21 20:00:12 UTC,1438,17,32,1015,0
2019-04-21 21:00:12 UTC,1439,16,34,1015,0
2019-04-21 22:00:17 UTC,1440,15,36,1014,0
2019-04-21 23:00:13 UTC,1441,14,38,1014,0
2019-04-22 00:00:19 UTC,1442,13,40,1014,0
2019-04-22 01:00:14 UTC,1443,12,47,1013,0
2019-04-22 02:00:13 UTC,1444,11,49,1012,0
2019-04-22 03:00:12 UTC,1445,10,56,1012,0
2019-04-22 04:00:12 UTC,1446,9,57,1011,0
2019-04-22 05:00:14 UTC,1447,9,59,1011,0
2019-04-22 06:00:13 UTC,1448,8,62,1011,0
2019-04-22 07:00:12 UTC,1449,10,58,1010,0
2019-04-22 08:00:12 UTC,1450,13,46,1010,0
2019-04-22 09:00:12 UTC,1451,15,44,1009,0
2019-04-22 10:00:12 UTC,1452,17,42,1009,0
2019-04-22 11:00:12 UTC,1453,21,35,1008,0
2019-04-22 12:00:12 UTC,1454,23,23,1007,0
2019-04-22 13:00:12 UTC,1455,24,23,1006,0
2019-04-22 14:00:12 UTC,1456,24,24,1005,0
2019-04-22 15:00:12 UTC,1457,24,24,1005,0
2019-04-22 16:00:12 UTC,1458,24,22,1004,0
2019-04-22 17:00:12 UTC,1459,23,22,1004,0
2019-04-22 18:00:13 UTC,1460,22,21,1003,0
2019-04-22 19:00:11 UTC,1461,20,24,1003,0
2019-04-22 20:00:12 UTC,1462,18,31,1003,0
2019-04-22 21:00:12 UTC,1463,17,34,1003,0
2019-04-22 22:00:18 UTC,1464,16,36,1002,0
2019-04-22 23:00:13 UTC,1465,15,41,1002,0
2019-04-23 00:00:19 UTC,1466,14,45,1001,0
2019-04-23 01:00:13 UTC,1467,14,45,1001,0
2019-04-23 02:00:13 UTC,1468,13,46,1000,0
2019-04-23 03:00:14 UTC,1469,12,46,1000,0
2019-04-23 04:00:16 UTC,1470,12,48,999,0
2019-04-23 05:00:15 UTC,1471,11,51,999,0
2019-04-23 06:00:14 UTC,1472,10,54,999,0
2019-04-23 07:00:12 UTC,1473,10,58,998,0
2019-04-23 08:00:12 UTC,1474,11,56,998,0
2019-04-23 09:00:12 UTC,1475,13,54,998,0
2019-04-23 10:00:12 UTC,1476,14,51,998,0
2019-04-23 11:00:13 UTC,1477,16,47,998,0
2019-04-23 12:00:13 UTC,1478,17,47,997,0
2019-04-23 13:00:13 UTC,1479,19,44,997,0
2019-04-23 14:00:12 UTC,1480,20,39,998,0
2019-04-23 15:00:14 UTC,1481,20,39,998,0
2019-04-23 16:00:12 UTC,1482,18,43,997,0
2019-04-23 17:00:12 UTC,1483,19,43,996,0
2019-04-23 18:00:12 UTC,1484,19,46,997,0
2019-04-23 19:00:11 UTC,1485,18,49,997,0
2019-04-23 20:00:12 UTC,1486,17,51,998,0
2019-04-23 21:00:12 UTC,1487,16,53,998,0
2019-04-23 22:00:17 UTC,1488,15,58,999,0
2019-04-23 23:00:13 UTC,1489,16,54,999,0
2019-04-24 00:00:16 UTC,1490,15,58,999,0
2019-04-24 01:00:12 UTC,1491,13,69,999,0
2019-04-24 02:00:14 UTC,1492,11,78,999,0
2019-04-24 03:00:12 UTC,1493,10,81,999,0
2019-04-24 04:00:12 UTC,1494,9,86,999,0
2019-04-24 05:00:14 UTC,1495,10,84,1000,0
2019-04-24 06:00:12 UTC,1496,9,85,1001,0
2019-04-24 07:00:12 UTC,1497,11,84,1001,3
2019-04-24 08:00:12 UTC,1498,12,82,1001,0
2019-04-24 09:00:12 UTC,1499,16,61,1002,0
2019-04-24 10:00:13 UTC,1500,19,47,1002,0
2019-04-24 11:00:12 UTC,1501,21,45,1002,0
2019-04-24 12:00:13 UTC,1502,21,42,1002,0
2019-04-24 13:00:11 UTC,1503,22,39,1002,2
2019-04-24 14:00:12 UTC,1504,22,40,1002,2
2019-04-24 15:00:12 UTC,1505,21,43,1002,2
2019-04-24 16:00:13 UTC,1506,16,57,1004,3
2019-04-24 17:00:11 UTC,1507,11,91,1005,3
2019-04-24 18:00:11 UTC,1508,10,90,1005,5
2019-04-24 19:00:12 UTC,1509,9,92,1005,3
2019-04-24 20:00:11 UTC,1510,9,91,1005,0
2019-04-24 21:00:11 UTC,1511,8,92,1006,3
2019-04-24 22:00:16 UTC,1512,8,88,1006,0
2019-04-24 23:00:13 UTC,1513,8,84,1006,0
2019-04-25 00:00:20 UTC,1514,8,87,1005,0
2019-04-25 01:00:12 UTC,1515,8,84,1006,0
2019-04-25 02:00:12 UTC,1516,8,81,1006,0
2019-04-25 03:00:16 UTC,1517,8,79,1006,0
2019-04-25 04:00:13 UTC,1518,8,76,1006,0
2019-04-25 05:00:13 UTC,1519,8,73,1006,0
2019-04-25 06:00:14 UTC,1520,10,65,1006,0
2019-04-25 07:00:12 UTC,1521,11,65,1007,0
2019-04-25 08:00:12 UTC,1522,11,71,1007,0
2019-04-25 09:00:12 UTC,1523,11,73,1007,3
2019-04-25 10:00:13 UTC,1524,15,59,1007,0
2019-04-25 11:00:13 UTC,1525,16,50,1007,3
2019-04-25 12:00:12 UTC,1526,18,42,1007,3
2019-04-25 13:00:12 UTC,1527,17,48,1007,0
2019-04-25 14:00:12 UTC,1528,17,47,1007,0
2019-04-25 15:00:12 UTC,1529,18,52,1008,0
2019-04-25 16:00:12 UTC,1530,15,52,1008,3
2019-04-25 17:00:12 UTC,1531,15,56,1009,0
2019-04-25 18:00:12 UTC,1532,11,77,1009,0
2019-04-25 19:00:12 UTC,1533,11,85,1009,0
2019-04-25 20:00:12 UTC,1534,10,84,1010,0
2019-04-25 21:00:11 UTC,1535,9,83,1010,0
2019-04-25 22:00:17 UTC,1536,9,79,1009,0
2019-04-25 23:00:16 UTC,1537,8,81,1010,0
2019-04-26 00:00:24 UTC,1538,8,82,1010,0
2019-04-26 01:00:13 UTC,1539,8,93,1011,0
2019-04-26 02:00:13 UTC,1540,8,93,1011,0
2019-04-26 03:00:18 UTC,1541,8,92,1011,0
2019-04-26 04:00:13 UTC,1542,7,92,1012,0
2019-04-26 05:00:13 UTC,1543,7,93,1012,3
2019-04-26 06:00:12 UTC,1544,7,91,1012,0
2019-04-26 07:00:12 UTC,1545,8,90,1013,0
2019-04-26 08:00:13 UTC,1546,8,89,1014,1
2019-04-26 09:00:13 UTC,1547,8,88,1014,0
2019-04-26 10:00:13 UTC,1548,8,84,1015,3
2019-04-26 11:00:13 UTC,1549,10,82,1015,0
2019-04-26 12:00:13 UTC,1550,10,76,1015,0
2019-04-26 13:00:12 UTC,1551,11,72,1015,1
2019-04-26 14:00:12 UTC,1552,13,65,1015,0
2019-04-26 15:00:13 UTC,1553,14,58,1015,0
2019-04-26 16:00:14 UTC,1554,15,54,1015,0
2019-04-26 17:00:12 UTC,1555,14,59,1015,0
2019-04-26 18:00:13 UTC,1556,13,61,1015,1
2019-04-26 19:00:12 UTC,1557,14,57,1015,1
2019-04-26 20:00:12 UTC,1558,11,68,1016,0
2019-04-26 21:00:12 UTC,1559,10,73,1016,0
2019-04-26 22:00:17 UTC,1560,9,80,1016,0
2019-04-26 23:00:14 UTC,1561,8,82,1016,0
2019-04-27 00:00:23 UTC,1562,9,84,1016,0
2019-04-27 01:00:13 UTC,1563,9,81,1016,0
2019-04-27 02:00:13 UTC,1564,8,84,1016,0
2019-04-27 03:00:12 UTC,1565,7,87,1015,0
2019-04-27 04:00:14 UTC,1566,6,91,1015,0
2019-04-27 05:00:17 UTC,1567,7,88,1014,0
2019-04-27 06:00:15 UTC,1568,8,87,1014,0
2019-04-27 07:00:12 UTC,1569,9,87,1014,3
2019-04-27 08:00:15 UTC,1570,9,81,1014,0
2019-04-27 09:00:14 UTC,1571,9,83,1013,0
2019-04-27 10:00:12 UTC,1572,8,93,1013,0
2019-04-27 11:00:16 UTC,1573,9,92,1014,0
2019-04-27 12:00:13 UTC,1574,7,87,1014,0
2019-04-27 13:00:13 UTC,1575,8,83,1014,3
2019-04-27 14:00:12 UTC,1576,8,80,1014,3
2019-04-27 15:00:12 UTC,1577,11,72,1014,1
2019-04-27 16:00:13 UTC,1578,9,74,1014,3
2019-04-27 17:00:12 UTC,1579,7,72,1015,0
2019-04-27 18:00:12 UTC,1580,6,78,1015,0
2019-04-27 19:00:12 UTC,1581,8,70,1016,3
2019-04-27 20:00:12 UTC,1582,7,68,1017,0
2019-04-27 21:00:12 UTC,1583,6,72,1017,0
2019-04-27 22:00:17 UTC,1584,5,79,1018,0
2019-04-27 23:00:17 UTC,1585,5,75,1018,1
2019-04-28 00:00:17 UTC,1586,4,81,1018,0
2019-04-28 01:00:12 UTC,1587,4,84,1018,0
2019-04-28 02:00:13 UTC,1588,4,84,1018,0
2019-04-28 03:00:17 UTC,1589,4,86,1018,0
2019-04-28 04:00:12 UTC,1590,4,88,1018,0
2019-04-28 05:00:13 UTC,1591,4,85,1018,0
2019-04-28 06:00:13 UTC,1592,4,87,1018,0
2019-04-28 07:00:12 UTC,1593,4,85,1018,3
2019-04-28 08:00:12 UTC,1594,5,86,1018,3
2019-04-28 09:00:13 UTC,1595,6,81,1018,0
2019-04-28 10:00:11 UTC,1596,6,88,1019,0
2019-04-28 11:00:12 UTC,1597,7,84,1019,0
2019-04-28 12:00:11 UTC,1598,7,82,1019,0
2019-04-28 13:00:11 UTC,1599,9,65,1018,3
2019-04-28 14:00:12 UTC,1600,6,87,1018,0
2019-04-28 15:00:12 UTC,1601,7,89,1018,0
2019-04-28 16:00:12 UTC,1602,9,79,1018,3
2019-04-28 17:00:12 UTC,1603,11,67,1019,1
2019-04-28 18:00:12 UTC,1604,9,72,1019,0
2019-04-28 19:00:11 UTC,1605,8,75,1020,0
2019-04-28 20:00:12 UTC,1606,7,82,1020,0
2019-04-28 21:00:11 UTC,1607,6,87,1021,0
2019-04-28 22:00:16 UTC,1608,5,93,1021,0
2019-04-28 23:00:15 UTC,1609,4,94,1022,0
2019-04-29 00:00:22 UTC,1610,3,95,1022,0
2019-04-29 01:00:12 UTC,1611,3,95,1022,0
2019-04-29 02:00:18 UTC,1612,2,95,1022,0
2019-04-29 03:00:13 UTC,1613,2,97,1022,0
2019-04-29 04:00:13 UTC,1614,1,97,1022,0
2019-04-29 05:00:14 UTC,1615,1,96,1023,0
2019-04-29 06:00:12 UTC,1616,1,97,1023,0
2019-04-29 07:00:12 UTC,1617,2,98,1024,0
2019-04-29 08:00:12 UTC,1618,2,97,1024,0
2019-04-29 09:00:11 UTC,1619,3,97,1024,0
2019-04-29 10:00:13 UTC,1620,4,94,1024,0
2019-04-29 11:00:12 UTC,1621,10,85,1024,0
2019-04-29 12:00:12 UTC,1622,12,56,1023,0
2019-04-29 13:00:12 UTC,1623,13,51,1023,0
2019-04-29 14:00:12 UTC,1624,13,48,1022,0
2019-04-29 15:00:13 UTC,1625,14,46,1022,0
2019-04-29 16:00:13 UTC,1626,13,50,1022,0
2019-04-29 17:00:12 UTC,1627,14,43,1022,0
2019-04-29 18:00:12 UTC,1628,13,45,1021,0
2019-04-29 19:00:11 UTC,1629,13,51,1022,0
2019-04-29 20:00:12 UTC,1630,11,61,1022,0
2019-04-29 21:00:12 UTC,1631,11,61,1022,3
2019-04-29 22:00:16 UTC,1632,11,63,1022,0
2019-04-29 23:00:13 UTC,1633,11,66,1021,0
2019-04-30 00:00:21 UTC,1634,10,68,1022,0
2019-04-30 01:00:12 UTC,1635,10,72,1021,0
2019-04-30 02:00:15 UTC,1636,10,76,1021,0
2019-04-30 03:00:13 UTC,1637,9,78,1021,0
2019-04-30 04:00:13 UTC,1638,9,81,1021,0
2019-04-30 05:00:14 UTC,1639,9,84,1021,0
2019-04-30 06:00:12 UTC,1640,9,81,1021,0
2019-04-30 07:00:14 UTC,1641,9,77,1021,0
2019-04-30 08:00:13 UTC,1642,10,66,1021,0
2019-04-30 09:00:12 UTC,1643,10,62,1022,0
2019-04-30 10:00:13 UTC,1644,11,60,1022,0
2019-04-30 11:00:12 UTC,1645,12,61,1021,0
2019-04-30 12:00:12 UTC,1646,14,51,1021,0
2019-04-30 13:00:12 UTC,1647,16,48,1020,0
2019-04-30 14:00:12 UTC,1648,17,38,1020,0
2019-04-30 15:00:13 UTC,1649,17,32,1019,0
2019-04-30 16:00:13 UTC,1650,18,34,1019,0
2019-04-30 17:00:12 UTC,1651,18,35,1019,0
2019-04-30 18:00:11 UTC,1652,17,38,1019,0
2019-04-30 19:00:12 UTC,1653,16,41,1019,0
2019-04-30 20:00:12 UTC,1654,13,52,1019,0
2019-04-30 21:00:12 UTC,1655,12,61,1019,0
2019-04-30 22:00:16 UTC,1656,11,66,1019,0
2019-04-30 23:00:12 UTC,1657,10,70,1019,0
2019-05-01 00:00:15 UTC,1658,10,75,1019,0
2019-05-01 01:00:13 UTC,1659,8,82,1018,0
2019-05-01 02:00:13 UTC,1660,8,84,1018,0
2019-05-01 03:00:12 UTC,1661,7,90,1018,0
2019-05-01 04:00:12 UTC,1662,6,92,1017,0
2019-05-01 05:00:14 UTC,1663,5,94,1017,0
2019-05-01 06:00:12 UTC,1664,5,95,1017,0
2019-05-01 07:00:12 UTC,1665,8,84,1017,0
2019-05-01 08:00:12 UTC,1666,9,80,1017,0
2019-05-01 09:00:12 UTC,1667,11,73,1017,0
2019-05-01 10:00:12 UTC,1668,14,61,1017,0
2019-05-01 11:00:12 UTC,1669,16,41,1017,0
2019-05-01 12:00:12 UTC,1670,17,38,1016,0
2019-05-01 13:00:11 UTC,1671,18,35,1016,0
2019-05-01 14:00:12 UTC,1672,17,43,1015,0
2019-05-01 15:00:12 UTC,1673,19,35,1015,0
2019-05-01 16:00:12 UTC,1674,18,38,1014,0
2019-05-01 17:00:11 UTC,1675,19,34,1014,0
2019-05-01 18:00:12 UTC,1676,19,36,1014,0
2019-05-01 19:00:11 UTC,1677,18,38,1014,0
2019-05-01 20:00:12 UTC,1678,15,50,1014,0
2019-05-01 21:00:12 UTC,1679,13,58,1014,0
2019-05-01 22:00:18 UTC,1680,12,68,1014,0
2019-05-01 23:00:14 UTC,1681,11,70,1014,0
2019-05-02 00:00:20 UTC,1682,10,77,1013,0
2019-05-02 01:00:13 UTC,1683,9,82,1013,0
2019-05-02 02:00:13 UTC,1684,8,85,1012,0
2019-05-02 03:00:14 UTC,1685,7,87,1012,0
2019-05-02 04:00:19 UTC,1686,6,93,1012,0
2019-05-02 05:00:14 UTC,1687,7,95,1012,0
2019-05-02 06:00:14 UTC,1688,7,99,1012,0
2019-05-02 07:00:13 UTC,1689,8,94,1012,0
2019-05-02 08:00:14 UTC,1690,9,82,1012,0
2019-05-02 09:00:15 UTC,1691,11,71,1012,0
2019-05-02 10:00:13 UTC,1692,12,65,1012,0
2019-05-02 11:00:15 UTC,1693,15,62,1011,0
2019-05-02 12:00:18 UTC,1694,15,49,1011,0
2019-05-02 13:00:15 UTC,1695,16,45,1010,0
2019-05-02 14:00:12 UTC,1696,17,46,1010,0
2019-05-02 15:00:12 UTC,1697,17,36,1010,0
2019-05-02 16:00:12 UTC,1698,17,29,1009,0
2019-05-02 17:00:12 UTC,1699,15,42,1009,0
2019-05-02 18:00:12 UTC,1700,14,57,1010,1
2019-05-02 19:00:11 UTC,1701,12,64,1010,0
2019-05-02 20:00:12 UTC,1702,11,71,1010,0
2019-05-02 21:00:11 UTC,1703,11,73,1011,3
2019-05-02 22:00:15 UTC,1704,10,74,1011,3
2019-05-02 22:31:49 UTC,1705,10,78,1011,0
2019-05-02 22:42:22 UTC,1706,10,78,1011,0
2019-05-02 23:00:13 UTC,1707,10,78,1011,0
2019-05-03 00:00:16 UTC,1708,10,78,1011,0
2019-05-03 01:00:12 UTC,1709,10,78,1011,0
2019-05-03 02:00:12 UTC,1710,9,73,1011,0
2019-05-03 03:00:13 UTC,1711,8,74,1012,1
2019-05-03 04:00:17 UTC,1712,7,81,1012,0
2019-05-03 05:00:15 UTC,1713,7,83,1012,1
2019-05-03 06:00:13 UTC,1714,7,81,1012,0
2019-05-03 07:00:12 UTC,1715,8,81,1013,0
2019-05-03 08:00:13 UTC,1716,9,72,1013,0
2019-05-03 09:00:12 UTC,1717,10,64,1013,0
2019-05-03 10:00:13 UTC,1718,11,56,1013,0
2019-05-03 11:00:12 UTC,1719,12,53,1013,0
2019-05-03 12:00:12 UTC,1720,12,51,1013,0
2019-05-03 13:00:12 UTC,1721,13,50,1012,0
2019-05-03 14:00:13 UTC,1722,13,46,1012,0
2019-05-03 15:00:12 UTC,1723,13,46,1011,0
2019-05-03 16:00:12 UTC,1724,12,55,1011,3
2019-05-03 17:00:12 UTC,1725,12,52,1011,0
2019-05-03 18:00:13 UTC,1726,12,53,1011,0
2019-05-03 19:00:12 UTC,1727,11,56,1011,0
2019-05-03 20:00:12 UTC,1728,10,61,1011,3
2019-05-03 21:00:13 UTC,1729,10,68,1011,0
2019-05-03 21:21:17 UTC,1730,7,78,1011,0
2019-05-03 22:00:39 UTC,1731,7,72,1011,0
2019-05-03 23:00:13 UTC,1732,8,81,1010,3
2019-05-04 00:00:18 UTC,1733,8,85,1010,3
2019-05-04 01:00:13 UTC,1734,7,85,1009,0
2019-05-04 02:00:13 UTC,1735,8,85,1008,0
2019-05-04 03:00:16 UTC,1736,8,84,1007,1
2019-05-04 04:00:13 UTC,1737,8,85,1006,1
2019-05-04 05:00:13 UTC,1738,7,86,1007,0
2019-05-04 06:00:14 UTC,1739,3,87,1007,3
2019-05-04 07:00:13 UTC,1740,2,91,1008,3
2019-05-04 08:00:12 UTC,1741,1,93,1009,0
2019-05-04 09:00:15 UTC,1742,2,91,1009,0
2019-05-04 10:00:18 UTC,1743,2,89,1009,3
2019-05-04 11:00:14 UTC,1744,3,85,1009,3
2019-05-04 12:00:13 UTC,1745,5,80,1010,0
2019-05-04 13:00:13 UTC,1746,6,63,1010,0
2019-05-04 14:00:12 UTC,1747,7,58,1010,0
2019-05-04 15:00:14 UTC,1748,6,58,1010,0
2019-05-04 16:00:13 UTC,1749,7,49,1010,3
2019-05-04 17:00:13 UTC,1750,3,77,1011,1
2019-05-04 18:00:13 UTC,1751,5,65,1012,0
2019-05-04 19:00:12 UTC,1752,5,66,1013,0
2019-05-04 20:00:12 UTC,1753,4,75,1013,0
2019-05-04 21:00:12 UTC,1754,3,80,1014,0
2019-05-04 22:00:18 UTC,1755,2,83,1015,0
2019-05-04 23:00:14 UTC,1756,2,83,1015,0
2019-05-05 00:00:18 UTC,1757,1,85,1016,0
2019-05-05 01:00:13 UTC,1758,1,90,1016,0
2019-05-05 02:00:17 UTC,1759,0,92,1016,0
2019-05-05 03:00:13 UTC,1760,0,92,1017,0
2019-05-05 04:00:13 UTC,1761,0,92,1017,0
2019-05-05 05:00:14 UTC,1762,0,93,1018,0
2019-05-05 06:00:15 UTC,1763,0,95,1018,0
2019-05-05 07:00:12 UTC,1764,0,93,1019,0
2019-05-05 08:00:13 UTC,1765,2,85,1019,0
2019-05-05 09:00:12 UTC,1766,5,73,1019,0
2019-05-05 10:00:12 UTC,1767,6,65,1019,0
2019-05-05 11:00:13 UTC,1768,6,62,1019,0
2019-05-05 12:00:13 UTC,1769,6,69,1019,3
2019-05-05 13:00:13 UTC,1770,9,60,1019,3
2019-05-05 14:00:15 UTC,1771,7,71,1019,1
2019-05-05 15:00:13 UTC,1772,9,57,1019,0
2019-05-05 16:00:12 UTC,1773,8,57,1019,0
2019-05-05 17:00:12 UTC,1774,8,60,1019,3
2019-05-05 18:00:12 UTC,1775,8,54,1019,3
2019-05-05 19:00:12 UTC,1776,8,61,1020,3
2019-05-05 20:00:12 UTC,1777,7,64,1020,0
2019-05-05 21:00:12 UTC,1778,6,67,1020,0
2019-05-05 22:00:17 UTC,1779,6,72,1020,0
2019-05-05 23:00:20 UTC,1780,5,73,1020,0
2019-05-06 00:00:24 UTC,1781,5,72,1020,0
2019-05-06 01:00:13 UTC,1782,5,74,1020,0
2019-05-06 02:00:13 UTC,1783,4,78,1020,0
2019-05-06 03:00:13 UTC,1784,3,84,1020,0
2019-05-06 04:00:14 UTC,1785,2,88,1021,0
2019-05-06 05:00:14 UTC,1786,2,90,1021,0
2019-05-06 06:00:13 UTC,1787,1,92,1021,0
2019-05-06 07:00:13 UTC,1788,2,91,1021,0
2019-05-06 08:00:12 UTC,1789,4,76,1021,0
2019-05-06 09:00:12 UTC,1790,7,62,1021,0
2019-05-06 10:00:12 UTC,1791,8,52,1021,0
2019-05-06 11:00:13 UTC,1792,8,45,1021,0
2019-05-06 12:00:13 UTC,1793,9,47,1021,0
2019-05-06 13:00:13 UTC,1794,10,48,1021,0
2019-05-06 14:00:12 UTC,1795,11,46,1021,0
2019-05-06 15:00:12 UTC,1796,9,44,1021,0
2019-05-06 16:00:13 UTC,1797,9,50,1021,3
2019-05-06 17:00:13 UTC,1798,9,46,1020,0
2019-05-06 18:00:13 UTC,1799,9,52,1020,1
2019-05-06 19:00:12 UTC,1800,9,58,1020,1
2019-05-06 20:00:12 UTC,1801,8,61,1020,0
2019-05-06 21:00:16 UTC,1802,8,63,1021,0
2019-05-06 22:00:20 UTC,1803,7,68,1020,0
2019-05-06 23:00:18 UTC,1804,7,66,1020,0
2019-05-07 00:00:18 UTC,1805,7,69,1020,1
2019-05-07 01:00:19 UTC,1806,6,77,1020,0
2019-05-07 02:00:13 UTC,1807,5,79,1019,0
2019-05-07 03:00:13 UTC,1808,5,84,1019,0
2019-05-07 04:00:13 UTC,1809,4,86,1019,0
2019-05-07 05:00:15 UTC,1810,4,88,1019,0
2019-05-07 06:00:13 UTC,1811,4,86,1019,0
2019-05-07 07:00:12 UTC,1812,5,86,1019,0
